CountryName,Region,IncomeGroup,LifeExpectancy2019,HealthExpenditure2019,EducationExpenditure2019,LifeExpectancy2001
Liberia,Sub-Saharan Africa,Low income,64.104,8.47005749,2.270390034,52.236
Libya,Middle East & North Africa,Middle Income,72.913,NA,NA,71.038
Lithuania,Europe & Central Asia,High income,76.28292683,7.00600433,NA,71.65853659
Luxembourg,Europe & Central Asia,High income,82.63902439,5.37075996,NA,77.82439024
Madagascar,Sub-Saharan Africa,Low income,67.041,3.68728375,2.994858742,59.129
Malawi,Sub-Saharan Africa,Low income,64.263,7.39341164,3.711319923,45.204
Malaysia,East Asia & Pacific,Middle Income,76.156,3.82514191,4.156610012,72.782
Maldives,South Asia,Middle Income,78.921,8.04001141,4.121590137,70.964
Mali,Sub-Saharan Africa,Low income,59.306,3.89389849,3.484102249,48.758
Malta,Middle East & North Africa,High income,82.85853659,8.21444321,NA,78.84390244
Marshall Islands,East Asia & Pacific,Middle Income,NA,16.34140015,15.75,NA
Mauritania,Sub-Saharan Africa,Middle Income,64.925,3.30329728,1.824370027,60.788
Mauritius,Sub-Saharan Africa,Middle Income,74.23585366,6.19943714,4.719299793,71.76585366
Mexico,Latin America & Caribbean,Middle Income,75.054,5.43305254,NA,74.658
Moldova,Europe & Central Asia,Middle Income,71.901,6.3779459,6.103789806,67.185
Monaco,Europe & Central Asia,High income,NA,1.5251174,1.152660012,NA
Mongolia,East Asia & Pacific,Middle Income,69.87,3.76607823,4.940889835,63.319
Montenegro,Europe & Central Asia,Middle Income,76.68292683,8.32983208,NA,73.1875122
Morocco,Middle East & North Africa,Middle Income,76.68,5.30845118,5.931356907,69.193
Mozambique,Sub-Saharan Africa,Low income,60.854,7.83351135,6.084420204,49.295
Myanmar,East Asia & Pacific,Middle Income,67.134,4.67856407,2.139869928,60.377
Namibia,Sub-Saharan Africa,Middle Income,63.708,8.49700546,8.927026749,51.399
Nauru,East Asia & Pacific,High income,NA,9.78171635,5.596538067,NA
Nepal,South Asia,Middle Income,70.778,4.44515085,4.239999771,62.945
Netherlands,Europe & Central Asia,High income,82.11219512,10.13031101,NA,78.1902439
New Zealand,East Asia & Pacific,High income,81.70731707,9.74117661,NA,78.69268293
Nicaragua,Latin America & Caribbean,Middle Income,74.485,8.4039259,4.599999905,69.934
Niger,Sub-Saharan Africa,Low income,62.42,5.6686306,3.527528763,50.584
Nigeria,Sub-Saharan Africa,Middle Income,54.687,3.02666044,NA,46.51
North Macedonia,Europe & Central Asia,Middle Income,76.60243902,7.25409985,NA,73.43658537
Northern Mariana Islands,East Asia & Pacific,High income,NA,NA,NA,NA
Norway,Europe & Central Asia,High income,82.95853659,10.52134705,NA,78.78536585
Oman,Middle East & North Africa,High income,77.861,4.07190228,5.413209915,72.58
Pakistan,South Asia,Middle Income,67.273,3.37992716,2.507550001,63.066
Palau,East Asia & Pacific,Middle Income,NA,15.15048885,6.809999943,NA
Panama,Latin America & Caribbean,High income,78.506,7.58405781,3.127360106,75.233
Papua New Guinea,East Asia & Pacific,Middle Income,64.501,2.30036092,NA,59.487
Paraguay,Latin America & Caribbean,Middle Income,74.254,7.17281008,3.469710112,70.786
Peru,Latin America & Caribbean,Middle Income,76.736,5.21506882,3.819960117,71.505
Philippines,East Asia & Pacific,Middle Income,71.231,4.07676649,3.234369993,68.835
Poland,Europe & Central Asia,High income,77.90487805,6.44682503,NA,74.2
Portugal,Europe & Central Asia,High income,81.67560976,9.53145981,NA,76.81463415
Puerto Rico,Latin America & Caribbean,High income,79.9285122,NA,NA,77.06682927
Qatar,Middle East & North Africa,High income,80.227,2.9106288,2.803780079,77.612
Romania,Europe & Central Asia,High income,75.60731707,5.74447823,NA,71.16097561
Rwanda,Sub-Saharan Africa,Low income,69.024,6.41066742,3.237074137,49.936
Samoa,East Asia & Pacific,Middle Income,73.321,6.36309385,4.706250191,69.103
San Marino,Europe & Central Asia,High income,NA,6.39008522,3.379699945,NA
Sao Tome and Principe,Sub-Saharan Africa,Middle Income,70.385,5.52976227,5.921549797,62.017
Saudi Arabia,Middle East & North Africa,High income,75.133,5.68828773,6.794735432,72.759
Senegal,Sub-Saharan Africa,Middle Income,67.941,4.13226938,5.348875046,58.177
Serbia,Europe & Central Asia,Middle Income,75.93658537,8.67206478,3.616470098,72.23414634
Seychelles,Sub-Saharan Africa,High income,74.04634146,5.1902914,3.914589882,73.25365854
Sierra Leone,Sub-Saharan Africa,Low income,54.696,8.74976635,7.44701004,40.369
Singapore,East Asia & Pacific,High income,83.59512195,4.08152914,2.736210108,78.25121951
Slovenia,Europe & Central Asia,High income,81.52926829,8.52386475,NA,75.75853659
Solomon Islands,East Asia & Pacific,Middle Income,72.996,4.77362394,11.13000011,67.816
Somalia,Sub-Saharan Africa,Low income,57.397,NA,NA,51.213
South Africa,Sub-Saharan Africa,Middle Income,64.131,9.10935497,5.917709827,55.089
South Sudan,Sub-Saharan Africa,Low income,57.846,6.04213858,NA,49.592
Spain,Europe & Central Asia,High income,83.83170732,9.13213158,NA,79.36829268
Sri Lanka,South Asia,Middle Income,76.978,4.07979679,1.929999948,72.233
Sudan,Sub-Saharan Africa,Low income,65.311,4.57356596,NA,58.859
Suriname,Latin America & Caribbean,Middle Income,71.682,9.7369957,6.832258701,67.913
Sweden,Europe & Central Asia,High income,83.1097561,10.86749268,NA,79.79512195
Switzerland,Europe & Central Asia,High income,83.90487805,11.29148102,NA,80.1804878
Tajikistan,Europe & Central Asia,Middle Income,71.097,7.10529375,5.712900162,62.807
Tanzania,Sub-Saharan Africa,Middle Income,65.456,3.82769322,3.596836329,51.444
Thailand,East Asia & Pacific,Middle Income,77.15,3.78912091,2.968980074,70.832
Togo,Sub-Saharan Africa,Low income,61.042,5.72606897,4.069143295,53.554
Tonga,East Asia & Pacific,Middle Income,70.907,4.98149967,7.959630013,69.725
Trinidad and Tobago,Latin America & Caribbean,High income,73.507,7.02007389,3.698091507,69.65
Tunisia,Middle East & North Africa,Middle Income,76.699,6.95845938,NA,73.415
Turkmenistan,Europe & Central Asia,Middle Income,68.191,6.56862497,3.120650053,63.842
Tuvalu,East Asia & Pacific,Middle Income,NA,23.96181297,NA,NA
Uganda,Sub-Saharan Africa,Low income,63.368,3.82522416,1.529999971,47.22
Ukraine,Europe & Central Asia,Middle Income,71.82731707,7.09860182,5.441299915,67.83707317
United Arab Emirates,Middle East & North Africa,High income,77.972,4.27504921,3.86736989,74.544
United Kingdom,Europe & Central Asia,High income,81.20487805,10.15402699,NA,77.99268293
United States,North America,High income,78.78780488,16.76706314,NA,76.83658537
Uruguay,Latin America & Caribbean,High income,77.911,9.34783173,4.703259945,74.939
Uzbekistan,Europe & Central Asia,Middle Income,71.725,5.61760426,7.001860142,67.374
Vanuatu,East Asia & Pacific,Middle Income,70.474,3.36034679,1.777879953,67.583
Vietnam,East Asia & Pacific,Middle Income,75.4,5.24965572,4.061970234,73.228
Zambia,Sub-Saharan Africa,Low income,63.886,5.31220293,4.46517992,44.615
Zimbabwe,Sub-Saharan Africa,Middle Income,61.49,7.70356494,NA,44.01
